Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    exp_lv2                        shift and go to state 164
    exp_lv3                        shift and go to state 97
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 130

    (78) exp_lv1_1 -> MOREEQUAL . exp_lv2
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    exp_lv2                        shift and go to state 165
    exp_lv3                        shift and go to state 97
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 131

    (79) exp_lv1_1 -> EQUALTO . exp_lv2
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    exp_lv2                        shift and go to state 166
    exp_lv3                        shift and go to state 97
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 132

    (80) exp_lv1_1 -> NOTEQUALTO . exp_lv2
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    exp_lv2                        shift and go to state 167
    exp_lv3                        shift and go to state 97
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 133

    (81) exp_lv1_1 -> empty .

    AND             reduce using rule 81 (exp_lv1_1 -> empty .)
    OR              reduce using rule 81 (exp_lv1_1 -> empty .)
    ID              reduce using rule 81 (exp_lv1_1 -> empty .)
    PRINT           reduce using rule 81 (exp_lv1_1 -> empty .)
    IF              reduce using rule 81 (exp_lv1_1 -> empty .)
    WHILE           reduce using rule 81 (exp_lv1_1 -> empty .)
    DO              reduce using rule 81 (exp_lv1_1 -> empty .)
    FOR             reduce using rule 81 (exp_lv1_1 -> empty .)
    RBRACK          reduce using rule 81 (exp_lv1_1 -> empty .)
    RPAREN          reduce using rule 81 (exp_lv1_1 -> empty .)
    SCOLO           reduce using rule 81 (exp_lv1_1 -> empty .)
    SUMA            reduce using rule 81 (exp_lv1_1 -> empty .)
    LPAREN          reduce using rule 81 (exp_lv1_1 -> empty .)


state 134

    (83) exp_lv2 -> exp_lv3 SUMA . exp_lv2
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    exp_lv3                        shift and go to state 97
    exp_lv2                        shift and go to state 168
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 135

    (84) exp_lv2 -> exp_lv3 SUB . exp_lv2
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    exp_lv3                        shift and go to state 97
    exp_lv2                        shift and go to state 169
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 136

    (86) exp_lv3 -> exp_lv4 MUL . exp_lv3
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    exp_lv4                        shift and go to state 98
    exp_lv3                        shift and go to state 170
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 137

    (87) exp_lv3 -> exp_lv4 DIV . exp_lv3
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    exp_lv4                        shift and go to state 98
    exp_lv3                        shift and go to state 171
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 138

    (88) exp_lv3 -> exp_lv4 RESD . exp_lv3
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    exp_lv4                        shift and go to state 98
    exp_lv3                        shift and go to state 172
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 139

    (90) exp_lv4 -> NOT exp_lv5 .

    MUL             reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    DIV             reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    RESD            reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    SUMA            reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    SUB             reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    LESST           reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    MORET           reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    LESSEQUAL       reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    MOREEQUAL       reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    EQUALTO         reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    NOTEQUALTO      reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    AND             reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    OR              reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    ID              reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    PRINT           reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    IF              reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    WHILE           reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    DO              reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    FOR             reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    RBRACK          reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    RPAREN          reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    SCOLO           reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)
    LPAREN          reduce using rule 90 (exp_lv4 -> NOT exp_lv5 .)


state 140

    (91) exp_lv5 -> RPAREN expression . LPAREN

    LPAREN          shift and go to state 173


state 141

    (70) function_call_2 -> ID SCOLO . function_call_2
    (67) function_call_2 -> . expression
    (68) function_call_2 -> . ID
    (69) function_call_2 -> . expression SCOLO function_call_2
    (70) function_call_2 -> . ID SCOLO function_call_2
    (71) expression -> . exp_lv1
    (72) expression -> . exp_lv1 AND expression
    (73) expression -> . exp_lv1 OR expression
    (74) exp_lv1 -> . exp_lv2 exp_lv1_1
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    ID              shift and go to state 109
    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    function_call_2                shift and go to state 174
    expression                     shift and go to state 113
    exp_lv1                        shift and go to state 95
    exp_lv2                        shift and go to state 96
    exp_lv3                        shift and go to state 97
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 142

    (64) function_call -> ID LPAREN function_call_1 RPAREN . SCOLO

    SCOLO           shift and go to state 175


state 143

    (69) function_call_2 -> expression SCOLO . function_call_2
    (67) function_call_2 -> . expression
    (68) function_call_2 -> . ID
    (69) function_call_2 -> . expression SCOLO function_call_2
    (70) function_call_2 -> . ID SCOLO function_call_2
    (71) expression -> . exp_lv1
    (72) expression -> . exp_lv1 AND expression
    (73) expression -> . exp_lv1 OR expression
    (74) exp_lv1 -> . exp_lv2 exp_lv1_1
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    ID              shift and go to state 109
    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    expression                     shift and go to state 113
    function_call_2                shift and go to state 176
    exp_lv1                        shift and go to state 95
    exp_lv2                        shift and go to state 96
    exp_lv3                        shift and go to state 97
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 144

    (47) writing -> PRINT LPAREN writing_1 RPAREN . SCOLO

    SCOLO           shift and go to state 177


state 145

    (51) writing_2 -> expression SUMA . writing_1
    (48) writing_1 -> . expression
    (49) writing_1 -> . CTE_STRING
    (50) writing_1 -> . writing_2
    (71) expression -> . exp_lv1
    (72) expression -> . exp_lv1 AND expression
    (73) expression -> . exp_lv1 OR expression
    (51) writing_2 -> . expression SUMA writing_1
    (52) writing_2 -> . CTE_STRING SUMA writing_1
    (74) exp_lv1 -> . exp_lv2 exp_lv1_1
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    CTE_STRING      shift and go to state 116
    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_CHAR        shift and go to state 108

    expression                     shift and go to state 115
    writing_1                      shift and go to state 178
    writing_2                      shift and go to state 117
    exp_lv1                        shift and go to state 95
    exp_lv2                        shift and go to state 96
    exp_lv3                        shift and go to state 97
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 146

    (52) writing_2 -> CTE_STRING SUMA . writing_1
    (48) writing_1 -> . expression
    (49) writing_1 -> . CTE_STRING
    (50) writing_1 -> . writing_2
    (71) expression -> . exp_lv1
    (72) expression -> . exp_lv1 AND expression
    (73) expression -> . exp_lv1 OR expression
    (51) writing_2 -> . expression SUMA writing_1
    (52) writing_2 -> . CTE_STRING SUMA writing_1
    (74) exp_lv1 -> . exp_lv2 exp_lv1_1
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    CTE_STRING      shift and go to state 116
    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_CHAR        shift and go to state 108

    writing_1                      shift and go to state 179
    expression                     shift and go to state 115
    writing_2                      shift and go to state 117
    exp_lv1                        shift and go to state 95
    exp_lv2                        shift and go to state 96
    exp_lv3                        shift and go to state 97
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 147

    (53) condition -> IF LPAREN expression RPAREN . LBRACK statutes RBRACK condition_1 SCOLO

    LBRACK          shift and go to state 180


state 148

    (60) c_while -> WHILE LPAREN expression RPAREN . LBRACK statutes RBRACK

    LBRACK          shift and go to state 181


state 149

    (61) c_do -> DO LBRACK statutes RBRACK . WHILE LPAREN expression RPAREN

    WHILE           shift and go to state 182


state 150

    (62) c_for -> FOR LPAREN ID SCOLO . expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (71) expression -> . exp_lv1
    (72) expression -> . exp_lv1 AND expression
    (73) expression -> . exp_lv1 OR expression
    (74) exp_lv1 -> . exp_lv2 exp_lv1_1
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    expression                     shift and go to state 183
    exp_lv1                        shift and go to state 95
    exp_lv2                        shift and go to state 96
    exp_lv3                        shift and go to state 97
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 151

    (63) c_forin -> FOR LPAREN ID IN . ID RPAREN LBRACK statutes RBRACK

    ID              shift and go to state 184


state 152

    (6) function -> function_t ID LPAREN function_v RPAREN LBRACK vars statutes RBRACK function .

    MAIN            reduce using rule 6 (function -> function_t ID LPAREN function_v RPAREN LBRACK vars statutes RBRACK function .)


state 153

    (100) method -> ID DOT method_t . LPAREN method_1 RPAREN

    LPAREN          shift and go to state 185


state 154

    (105) method_t -> DEG .

    LPAREN          reduce using rule 105 (method_t -> DEG .)


state 155

    (106) method_t -> SHORTPATH .

    LPAREN          reduce using rule 106 (method_t -> SHORTPATH .)


state 156

    (107) method_t -> DIAMETER .

    LPAREN          reduce using rule 107 (method_t -> DIAMETER .)


state 157

    (108) method_t -> ADD .

    LPAREN          reduce using rule 108 (method_t -> ADD .)


state 158

    (109) method_t -> DELETE .

    LPAREN          reduce using rule 109 (method_t -> DELETE .)


state 159

    (110) method_t -> ARC .

    LPAREN          reduce using rule 110 (method_t -> ARC .)


state 160

    (72) expression -> exp_lv1 AND expression .

    ID              reduce using rule 72 (expression -> exp_lv1 AND expression .)
    PRINT           reduce using rule 72 (expression -> exp_lv1 AND expression .)
    IF              reduce using rule 72 (expression -> exp_lv1 AND expression .)
    WHILE           reduce using rule 72 (expression -> exp_lv1 AND expression .)
    DO              reduce using rule 72 (expression -> exp_lv1 AND expression .)
    FOR             reduce using rule 72 (expression -> exp_lv1 AND expression .)
    RBRACK          reduce using rule 72 (expression -> exp_lv1 AND expression .)
    RPAREN          reduce using rule 72 (expression -> exp_lv1 AND expression .)
    SCOLO           reduce using rule 72 (expression -> exp_lv1 AND expression .)
    SUMA            reduce using rule 72 (expression -> exp_lv1 AND expression .)
    LPAREN          reduce using rule 72 (expression -> exp_lv1 AND expression .)


state 161

    (73) expression -> exp_lv1 OR expression .

    ID              reduce using rule 73 (expression -> exp_lv1 OR expression .)
    PRINT           reduce using rule 73 (expression -> exp_lv1 OR expression .)
    IF              reduce using rule 73 (expression -> exp_lv1 OR expression .)
    WHILE           reduce using rule 73 (expression -> exp_lv1 OR expression .)
    DO              reduce using rule 73 (expression -> exp_lv1 OR expression .)
    FOR             reduce using rule 73 (expression -> exp_lv1 OR expression .)
    RBRACK          reduce using rule 73 (expression -> exp_lv1 OR expression .)
    RPAREN          reduce using rule 73 (expression -> exp_lv1 OR expression .)
    SCOLO           reduce using rule 73 (expression -> exp_lv1 OR expression .)
    SUMA            reduce using rule 73 (expression -> exp_lv1 OR expression .)
    LPAREN          reduce using rule 73 (expression -> exp_lv1 OR expression .)


state 162

    (75) exp_lv1_1 -> LESST exp_lv2 .

    AND             reduce using rule 75 (exp_lv1_1 -> LESST exp_lv2 .)
    OR              reduce using rule 75 (exp_lv1_1 -> LESST exp_lv2 .)
    ID              reduce using rule 75 (exp_lv1_1 -> LESST exp_lv2 .)
    PRINT           reduce using rule 75 (exp_lv1_1 -> LESST exp_lv2 .)
